id,name_bn,short_name,name_en,type,location,is_active,created_at,code,aliases,slug,eiin,ownership,education_board,division,district,upazila,is_verified,display_order,updated_at
a75b5330-6c36-4255-bace-62990952fe01,ঝালকাঠি সরকারি কলেজ,JGC,Jhalakathi Govt. College,college,,true,2026-05-15 09:51:05.972643+00,101694,"[""jhalakathi govt. college""]",jhalakathi-govt-college,101694,,Barishal,Barishal,Jhalakathi,Jhalakathi Sadar,true,0,2026-05-16 06:23:25.894956+00
a775dc42-3d8a-4523-8c94-47dc3371b52f,"ক্যান্টনমেন্ট পাবলিক স্কুল অ্যান্ড কলেজ, খুলনা",CPSCK,"Cantonment Public School and College, Khulna",college,"Khulna, Khulna",true,2026-05-15 17:06:49.215844+00,92000032,"[""khulna cpsc"",""cantonment public school and college khulna"",""ক্যান্টনমেন্ট পাবলিক স্কুল অ্যান্ড কলেজ খুলনা""]",cantonment-public-school-and-college-khulna,92000032,,,Khulna,Khulna,,true,232,2026-05-15 17:19:02.565067+00
a7f4ac50-53c8-4e91-921f-a0da355e0439,কুমিল্লা সরকারি মহিলা কলেজ,CGWC,Cumilla Govt. Women's College,college,"Cumilla, Chattogram",true,2026-05-15 17:06:49.215844+00,92000020,"[""cumilla govt women's college"",""cumilla government women college"",""কুমিল্লা সরকারি মহিলা কলেজ""]",cumilla-govt-womens-college,92000020,,,Chattogram,Cumilla,,true,220,2026-05-15 17:19:02.565067+00
a9bfaf4e-869c-4cfd-90fe-8ffb5a7b3fd8,শেরপুর সরকারি কলেজ,SGC,Sherpur Govt. College,college,,true,2026-05-15 09:51:05.972643+00,113915,"[""sherpur govt. college""]",sherpur-govt-college,113915,,Mymensingh,Mymensingh,Sherpur,Sherpur Sadar,true,0,2026-05-16 06:23:25.894956+00
aa70a038-840d-4566-9c80-721fc9c28296,পাবনা ক্যাডেট কলেজ,PCC,Pabna Cadet College,college,,true,2026-05-15 09:51:05.972643+00,125633,"[""pabna cadet college"",""পাবনা ক্যাডেট কলেজ"",""pcc""]",pabna-cadet-college,125633,,Rajshahi,Rajshahi,Pabna,Pabna Sadar,true,0,2026-05-15 09:56:46.10834+00
ab5d84c9-38c2-48dc-829a-a7cd96450252,আবদুল কাদির মোল্লা সিটি কলেজ,AKMCC,Abdul Kadir Mollah City College,college,"Basail, Narsingdi",true,2026-05-16 03:40:34.052063+00,132043,"[""akmcc"",""abdul kadir mollah city college"",""abdul kadir molla city college"",""abdul kadir mullah city college"",""আবদুল কাদির মোল্লা সিটি কলেজ"",""আব্দুল কাদির মোল্লা সিটি কলেজ"",""কাদির মোল্লা সিটি কলেজ""]",abdul-kadir-mollah-city-college,132043,,Dhaka,Dhaka,Narsingdi,Narsingdi Sadar,true,0,2026-05-16 03:40:34.052063+00
abf9a9b2-28c2-473b-a802-45ab8e802879,"নটর ডেম কলেজ, ময়মনসিংহ",NDCM,"Notre Dame College, Mymensingh",college,,true,2026-05-15 09:51:05.972643+00,137031,"[""notre dame college, mymensingh""]",notre-dame-college-mymensingh,137031,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-15 09:56:46.10834+00
ac8962af-df9a-4fd4-869c-4a593ce94a14,উত্তরা হাই স্কুল অ্যান্ড কলেজ,UHSC,Uttara High School and College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000012,"[""uttara high school and college"",""uttara high school & college"",""uhsc"",""উত্তরা হাই স্কুল অ্যান্ড কলেজ""]",uttara-high-school-and-college,92000012,,,Dhaka,Dhaka,,true,212,2026-05-15 17:19:02.565067+00
aca124cb-fd71-4aec-a68b-d8904c3864b8,ফেনী সরকারি কলেজ,FGC,Feni Govt. College,college,,true,2026-05-15 09:51:05.972643+00,106642,"[""feni govt. college""]",feni-govt-college,106642,,Chattogram,Chattogram,Feni,Feni Sadar,true,0,2026-05-16 06:23:25.894956+00
ae782f20-95f2-4fa7-82aa-572505c36f8f,ঝিনাইদহ ক্যাডেট কলেজ,JCC,Jhenaidah Cadet College,college,,true,2026-05-15 09:51:05.972643+00,116561,"[""jhenaidah cadet college"",""ঝিনাইদহ ক্যাডেট কলেজ"",""jcc""]",jhenaidah-cadet-college,116561,,Jashore,Khulna,Jhenaidah,Jhenaidah Sadar,true,0,2026-05-15 09:56:46.10834+00
af79ea72-3932-4d3e-85d7-ab9c1ba47efb,সুনামগঞ্জ সরকারি মহিলা কলেজ,SGWC,Sunamganj Govt. Women's College,college,"Sunamganj, Sylhet",true,2026-05-15 17:06:49.215844+00,92000045,"[""sunamganj govt women's college"",""sunamganj government women college"",""সুনামগঞ্জ সরকারি মহিলা কলেজ""]",sunamganj-govt-womens-college,92000045,,,Sylhet,Sunamganj,,true,245,2026-05-15 17:19:02.565067+00
b0a70611-ef66-431e-b89f-f715fe6dc237,জাতীয় কবি কাজী নজরুল ইসলাম বিশ্ববিদ্যালয়,JKKNIU,Jatiya Kabi Kazi Nazrul Islam University,university,"Mymensingh, Mymensingh",true,2026-05-15 16:34:19.719951+00,90000027,"[""jatiya kabi kazi nazrul islam university"",""jkkniu"",""জাতীয় কবি কাজী নজরুল ইসলাম বিশ্ববিদ্যালয়""]",jatiya-kabi-kazi-nazrul-islam-university,90000027,,,Mymensingh,Mymensingh,Trishal,true,27,2026-05-15 16:34:19.719951+00
b10f9ba3-47ef-4307-b148-12126e635b4d,ন্যাশনাল আইডিয়াল কলেজ,NIC,National Ideal College,college,"Khilgaon, Dhaka",true,2026-05-15 19:12:11.988228+00,132078,"[""nic"",""national ideal college"",""national ideal college dhaka"",""national ideal college khilgaon"",""ন্যাশনাল আইডিয়াল কলেজ""]",national-ideal-college,132078,,Dhaka,Dhaka,Dhaka,Khilgaon,true,0,2026-05-15 19:12:11.988228+00
b1c4335c-38f7-4050-b642-c742d0a806e4,নবাবগঞ্জ সরকারি কলেজ,NGC,Nawabganj Govt. College,college,,true,2026-05-15 09:51:05.972643+00,124593,"[""nawabganj govt. college""]",nawabganj-govt-college,124593,,Rajshahi,Rajshahi,Nawabganj,Nawabganj Sadar,true,0,2026-05-16 06:23:25.894956+00
b37f7c71-5e1f-47f9-b578-e3463ad5ae96,নোয়াখালী সরকারি কলেজ,NGC,Noakhali Govt. College,college,,true,2026-05-15 09:51:05.972643+00,107659,"[""noakhali govt. college""]",noakhali-govt-college,107659,,Chattogram,Chattogram,Noakhali,Noakhali Sadar,true,0,2026-05-16 06:23:25.894956+00
b5ade4dc-b069-4ee0-bd1c-bc237fdae273,আহসানউল্লাহ বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়,AUST,Ahsanullah University of Science and Technology,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000040,"[""ahsanullah university of science and technology"",""aust""]",ahsanullah-university-of-science-and-technology,90000040,,,Dhaka,Dhaka,Dhaka Sadar,true,40,2026-05-15 16:34:19.719951+00
b5b9d084-a04a-486b-a07d-b8dc519f3169,ফৌজদারহাট ক্যাডেট কলেজ,FCC,Faujdarhat Cadet College,college,,true,2026-05-15 09:51:05.972643+00,104300,"[""faujdarhat cadet college"",""foujdarhat cadet college"",""ফৌজদারহাট ক্যাডেট কলেজ"",""fcc""]",faujdarhat-cadet-college,104300,,Chattogram,Chattogram,Chattogram,Sitakunda,true,0,2026-05-15 09:56:46.10834+00
b61dd9ef-072c-4fec-9010-03f56a1a4d61,"বর্ডার গার্ড পাবলিক স্কুল অ্যান্ড কলেজ, সিলেট",BGPSC,"Border Guard Public School and College, Sylhet",college,"Sylhet, Sylhet",true,2026-05-15 17:06:49.215844+00,92000042,"[""border guard public school and college sylhet"",""border guard psc sylhet"",""bgpsc sylhet"",""বর্ডার গার্ড পাবলিক স্কুল অ্যান্ড কলেজ সিলেট""]",border-guard-public-school-and-college-sylhet,92000042,,,Sylhet,Sylhet,,true,242,2026-05-15 17:19:02.565067+00
b6a89317-840a-4caa-854f-36e6862494d9,হলি ক্রস কলেজ,HCC,Holy Cross College,college,,true,2026-05-15 09:51:05.972643+00,131962,"[""holy cross college"",""hcc""]",holy-cross-college,131962,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
b7879b63-e3e9-4ce8-82a6-7884e528cd6d,"বিএএফ শাহীন কলেজ, ঢাকা",BSCD,"BAF Shaheen College, Dhaka",college,,true,2026-05-15 09:51:05.972643+00,107858,"[""baf shaheen college, dhaka""]",baf-shaheen-college-dhaka,107858,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
b8907f64-00b3-4838-a762-079ac29e17f6,"মদন মোহন কলেজ, সিলেট",MMCS,"Madan Mohan College, Sylhet",college,,true,2026-05-15 09:51:05.972643+00,130452,"[""madan mohan college, sylhet""]",madan-mohan-college-sylhet,130452,,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-15 09:56:46.10834+00
ba2c84ae-59f9-447f-9d57-c7faf2771d8f,"বীরশ্রেষ্ঠ নূর মোহাম্মদ পাবলিক কলেজ, ঢাকা",BNMPC,Birshreshtha Noor Mohammad Public College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000002,"[""bnmpc"",""birshreshtha noor mohammad public college"",""noor mohammad public college"",""বীরশ্রেষ্ঠ নূর মোহাম্মদ পাবলিক কলেজ""]",birshreshtha-noor-mohammad-public-college,92000002,,,Dhaka,Dhaka,,true,202,2026-05-15 17:06:49.215844+00
bbdadf94-90c9-4a79-9eac-b77904f200a7,কুষ্টিয়া সরকারি কলেজ,KGC,Kushtia Govt. College,college,,true,2026-05-15 09:51:05.972643+00,117780,"[""kushtia govt. college""]",kushtia-govt-college,117780,,Khulna,Khulna,Kushtia,Kushtia Sadar,true,0,2026-05-16 06:23:25.894956+00
bdf5e7c9-a946-42e5-8f8b-ebdfe8d24bb3,খুলনা সরকারি মহিলা কলেজ,KGWSC,Khulna Govt. Women's College,college,,true,2026-05-15 09:51:05.972643+00,117160,"[""khulna govt. women’s college""]",khulna-govt-womens-college,117160,,Khulna,Khulna,Khulna,Khulna Sadar,true,0,2026-05-16 06:23:25.894956+00
be3e4959-37d1-49f1-98fc-534f1d45e7a9,"আল-আমিন একাডেমি স্কুল অ্যান্ড কলেজ, চাঁদপুর",AASC,"Al-Amin Academy School and College, Chandpur",college,"Chandpur, Chattogram",true,2026-05-15 17:06:49.215844+00,92000022,"[""al-amin academy school and college"",""al amin academy college"",""al amin academy chandpur"",""আল আমিন একাডেমি""]",al-amin-academy-school-and-college-chandpur,92000022,,,Chattogram,Chandpur,,true,222,2026-05-15 17:19:02.565067+00
bea5510d-7fac-4aa7-908a-94cb05b27e3b,খুলনা পাবলিক কলেজ,KPC,Khulna Public College,college,"Khulna, Khulna",true,2026-05-15 17:06:49.215844+00,92000030,"[""khulna public college"",""kpc"",""খুলনা পাবলিক কলেজ""]",khulna-public-college,92000030,,,Khulna,Khulna,,true,230,2026-05-15 17:19:02.565067+00
c243a3b6-62bf-4906-ae1f-1a3dc27aa8db,ঢাকা বিশ্ববিদ্যালয়,DU,University of Dhaka,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000001,"[""university of dhaka"",""du"",""dhaka university"",""ঢাবি""]",university-of-dhaka,90000001,,,Dhaka,Dhaka,Dhaka Sadar,true,1,2026-05-15 16:34:19.719951+00
c2faf3de-06da-4f18-8456-9023f658aa47,জাহাঙ্গীরনগর বিশ্ববিদ্যালয়,JU,Jahangirnagar University,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000004,"[""jahangirnagar university"",""ju"",""জাবি""]",jahangirnagar-university,90000004,,,Dhaka,Dhaka,Savar,true,4,2026-05-15 16:34:19.719951+00
c35746d0-7ca9-48b5-a310-71ff1f7ac188,চট্টগ্রাম ভেটেরিনারি ও অ্যানিম্যাল সায়েন্সেস বিশ্ববিদ্যালয়,CVASU,Chittagong Veterinary and Animal Sciences University,university,"Chattogram, Chattogram",true,2026-05-15 16:34:19.719951+00,90000032,"[""chittagong veterinary and animal sciences university"",""cvasu"",""সিভাসু""]",chittagong-veterinary-and-animal-sciences-university,90000032,,,Chattogram,Chattogram,Chattogram Sadar,true,32,2026-05-15 16:34:19.719951+00
c54ae52d-c3c4-4ff0-a3ed-abded75311a9,"কবি নজরুল সরকারি কলেজ, ঢাকা",KNGC,"Kabi Nazrul Govt. College, Dhaka",college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000006,"[""kabi nazrul govt college"",""kabi nazrul government college"",""kngc"",""কবি নজরুল সরকারি কলেজ""]",kabi-nazrul-govt-college-dhaka,92000006,,,Dhaka,Dhaka,,true,206,2026-05-15 17:19:02.565067+00
c57c5a27-a66a-45ea-b8bd-e368ab4263c8,রাজউক উত্তরা মডেল কলেজ,RUMC,Rajuk Uttara Model College,college,,true,2026-05-15 09:51:05.972643+00,108573,"[""rajuk uttara model college"",""rajuk"",""rumc""]",rajuk-uttara-model-college,108573,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-15 09:56:46.10834+00
c5d13b03-4b96-4803-98b7-7a15e29b9ddb,মাগুরা সরকারি হোসেন শহীদ সোহরাওয়ার্দী কলেজ,MHSS,Magura Govt. H.S.S. College,college,,true,2026-05-15 09:51:05.972643+00,117960,"[""magura govt. h.s.s. college""]",magura-govt-hss-college,117960,,Khulna,Khulna,Magura,Magura Sadar,true,0,2026-05-15 09:56:46.10834+00
c5da5c6d-5e8d-448d-a07c-4b90ee01e7c7,কুমিল্লা বিশ্ববিদ্যালয়,CoU,Comilla University,university,"Cumilla, Chattogram",true,2026-05-15 16:34:19.719951+00,90000025,"[""comilla university"",""cou"",""cumilla university"",""কুবি""]",comilla-university,90000025,,,Chattogram,Cumilla,Cumilla Sadar South,true,25,2026-05-15 16:34:19.719951+00
c70f8a2b-356a-4d46-a977-297b3fd4d4bd,"বৃন্দাবন সরকারি কলেজ, হবিগঞ্জ",BCH,"Brindaban Govt. College, Habiganj",college,,true,2026-05-15 09:51:05.972643+00,129176,"[""brindaban govt. college, habiganj""]",brindaban-govt-college-habiganj,129176,,Sylhet,Sylhet,Habiganj,Habiganj Sadar,true,0,2026-05-15 09:56:46.10834+00
c722aef2-3341-419f-804b-fa7bfecc01fe,রংপুর সরকারি কলেজ,RGC,Rangpur Govt. College,college,,true,2026-05-15 09:51:05.972643+00,127484,"[""rangpur govt. college""]",rangpur-govt-college,127484,,Rangpur,Rangpur,Rangpur,Rangpur Sadar,true,0,2026-05-16 06:23:25.894956+00
cae57310-6e36-4582-8720-18b862251aa6,চট্টগ্রাম প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয়,CUET,Chittagong University of Engineering & Technology,university,"Chattogram, Chattogram",true,2026-05-15 16:34:19.719951+00,90000012,"[""chittagong university of engineering & technology"",""cuet"",""chittagong university of engineering and technology"",""চুয়েট""]",chittagong-university-of-engineering-and-technology,90000012,,,Chattogram,Chattogram,Raozan,true,12,2026-05-15 16:34:19.719951+00
cb27b287-4408-4699-86d7-308251ba09aa,সিলেট বিজ্ঞান কলেজ,SSC,Sylhet Science College,college,,true,2026-05-15 09:51:05.972643+00,131912,"[""sylhet science college""]",sylhet-science-college,131912,,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-16 06:23:25.894956+00
cc6b969f-0290-42e2-a1d5-9d56791ef7dc,"সরকারি আজিজুল হক কলেজ, বগুড়া",AHCB,"Govt. Azizul Haque College, Bogura",college,,true,2026-05-15 09:51:05.972643+00,119246,"[""govt. azizul haque college, bogura""]",govt-azizul-haque-college-bogura,119246,,Rajshahi,Rajshahi,Bogura,Bogura Sadar,true,0,2026-05-15 09:56:46.10834+00
cd2866dc-177f-44fb-acdd-3c733da0cbc0,শহীদ বীর উত্তম লে. আনোয়ার গার্লস কলেজ,SBUAGC,Shaheed Bir Uttam Lt. Anwar Girls' College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000004,"[""shaheed bir uttam lt. anwar girls' college"",""lt anwar girls college"",""anwar girls college"",""শহীদ বীর উত্তম লে. আনোয়ার গার্লস কলেজ""]",shaheed-bir-uttam-lt-anwar-girls-college,92000004,,,Dhaka,Dhaka,,true,204,2026-05-15 17:19:02.565067+00
cd96996b-671b-4140-a928-1891c1dc68a6,বঙ্গবন্ধু শেখ মুজিবুর রহমান কৃষি বিশ্ববিদ্যালয়,BSMRAU,Bangabandhu Sheikh Mujibur Rahman Agricultural University,university,"Gazipur, Dhaka",true,2026-05-15 16:34:19.719951+00,90000031,"[""bangabandhu sheikh mujibur rahman agricultural university"",""bsmrau"",""বশেমুরকৃবি""]",bangabandhu-sheikh-mujibur-rahman-agricultural-university,90000031,,,Dhaka,Gazipur,Gazipur Sadar,true,31,2026-05-15 16:34:19.719951+00
cdf9cd8b-c5b9-43ae-ad72-72cda57288c7,"কাদিরাবাদ ক্যান্টনমেন্ট স্যাপার কলেজ, নাটোর",QCSC,"Qadirabad Cantonment Sapper College, Natore",college,"Natore, Rajshahi",true,2026-05-15 17:06:49.215844+00,92000027,"[""qadirabad cantonment sapper college"",""qadirabad sapper college"",""qadirabad college"",""কাদিরাবাদ ক্যান্টনমেন্ট স্যাপার কলেজ""]",qadirabad-cantonment-sapper-college-natore,92000027,,,Rajshahi,Natore,,true,227,2026-05-15 17:19:02.565067+00
cf349afc-5987-4274-8c1c-5b9b19b6cb50,কুমিল্লা ক্যাডেট কলেজ,CCC,Cumilla Cadet College,college,,true,2026-05-15 09:51:05.972643+00,105829,"[""cumilla cadet college"",""comilla cadet college"",""কুমিল্লা ক্যাডেট কলেজ"",""ccc""]",cumilla-cadet-college,105829,,Cumilla,Chattogram,Cumilla,Cumilla Adarsha Sadar,true,0,2026-05-15 09:56:46.10834+00
cfc07de5-7843-4662-9c59-02ac7bbd097c,"ক্যান্টনমেন্ট ইংলিশ স্কুল অ্যান্ড কলেজ (CESC), চট্টগ্রাম",CESC,"Cantonment English School and College (CESC), Chattogram",college,"Chattogram, Chattogram",true,2026-05-15 17:06:49.215844+00,92000018,"[""cesc"",""cesc chattogram"",""cantonment english school and college"",""ক্যান্টনমেন্ট ইংলিশ স্কুল অ্যান্ড কলেজ""]",cantonment-english-school-and-college-cesc-chattogram,92000018,,,Chattogram,Chattogram,,true,218,2026-05-15 17:19:02.565067+00
d01a2f31-3c41-400b-a367-f53be23645b2,"ক্যান্টনমেন্ট পাবলিক স্কুল অ্যান্ড কলেজ, রংপুর",CPCR,"Cantonment Public School & College, Rangpur",college,,true,2026-05-15 09:51:05.972643+00,127500,"[""cantonment public school & college, rangpur""]",cantonment-public-school-college-rangpur,127500,,Rangpur,Rangpur,Rangpur,Rangpur Sadar,true,0,2026-05-15 09:56:46.10834+00
d15e4bfd-929a-4ebe-aa65-4e2625a93c32,যশোর সরকারি মহিলা কলেজ,JGMC,Jashore Govt. Mohila College,college,,true,2026-05-15 09:51:05.972643+00,116107,"[""jashore govt. mohila college""]",jashore-govt-mohila-college,116107,,Khulna,Khulna,Jashore,Jashore Sadar,true,0,2026-05-16 06:23:25.894956+00
d3d783a7-6632-45db-91cb-fa202e5601a7,"সরকারি বি. এল. কলেজ, খুলনা",BLCK,"Govt. B. L. College, Khulna",college,,true,2026-05-15 09:51:05.972643+00,116954,"[""govt. b. l. college, khulna"",""b l college""]",govt-b-l-college-khulna,116954,,Khulna,Khulna,Khulna,Khulna Sadar,true,0,2026-05-15 09:56:46.10834+00
d608c4b8-ef24-4b40-a309-ed732450e95e,সিলেট সরকারি কলেজ,SGC,Sylhet Govt. College,college,,true,2026-05-15 09:51:05.972643+00,130450,"[""sylhet govt. college""]",sylhet-govt-college,130450,government,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-15 19:29:56.706428+00
d61c743f-566f-4e2c-a8ca-c29827265646,হাজী মোহাম্মদ দানেশ বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়,HSTU,Hajee Mohammad Danesh Science and Technology University,university,"Dinajpur, Rangpur",true,2026-05-15 16:34:19.719951+00,90000018,"[""hajee mohammad danesh science and technology university"",""hstu"",""হাবিপ্রবি""]",hajee-mohammad-danesh-science-and-technology-university,90000018,,,Rangpur,Dinajpur,Dinajpur Sadar,true,18,2026-05-15 16:34:19.719951+00
d68ae447-c120-421b-9283-f05c5d28a68e,"সরকারি মজিবর রহমান মহিলা কলেজ, বগুড়া",GMRWC,"Govt. Mujibur Rahman Women's College, Bogura",college,"Bogura, Rajshahi",true,2026-05-15 17:06:49.215844+00,92000024,"[""govt mujibur rahman women's college"",""government mujibur rahman women college"",""মজিবর রহমান মহিলা কলেজ""]",govt-mujibur-rahman-womens-college-bogura,92000024,,,Rajshahi,Bogura,,true,224,2026-05-15 17:19:02.565067+00
d6991c71-1266-4de0-a9f2-258eaeac0f36,"ইন্ডিপেনডেন্ট ইউনিভার্সিটি, বাংলাদেশ",IUB,"Independent University, Bangladesh",university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000038,"[""independent university, bangladesh"",""iub"",""independent university bangladesh""]",independent-university-bangladesh,90000038,,,Dhaka,Dhaka,Dhaka Sadar,true,38,2026-05-15 16:34:19.719951+00
d7a9f25c-2077-427c-8458-c39f06c1c8ee,ময়মনসিংহ আইডিয়াল কলেজ,MIC,Mymensingh Ideal College,college,,true,2026-05-15 09:51:05.972643+00,130589,"[""mymensingh ideal college""]",mymensingh-ideal-college,130589,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-16 06:23:25.894956+00
d85099d6-93e8-441d-a320-82f4705743b8,"সরকারি মহিলা কলেজ, বরিশাল",WCB,"Govt. Women's College, Barishal",college,,true,2026-05-15 09:51:05.972643+00,100874,"[""govt. women’s college, barishal""]",govt-womens-college-barishal,100874,,Barishal,Barishal,Barishal,Barishal Sadar,true,0,2026-05-15 09:56:46.10834+00
dcbb35ff-aa5d-4287-88f7-72beee55ccba,"কারমাইকেল কলেজ, রংপুর",CCR,"Carmichael College, Rangpur",college,,true,2026-05-15 09:51:05.972643+00,127489,"[""carmichael college, rangpur"",""carmichael college""]",carmichael-college-rangpur,127489,,Rangpur,Rangpur,Rangpur,Rangpur Sadar,true,0,2026-05-15 09:56:46.10834+00
dd1aef4f-5463-4841-acfc-83adec5e861f,সিলেট ক্যাডেট কলেজ,SCC,Sylhet Cadet College,college,,true,2026-05-15 09:51:05.972643+00,130454,"[""sylhet cadet college"",""সিলেট ক্যাডেট কলেজ"",""sc""]",sylhet-cadet-college,130454,,Sylhet,Sylhet,Sylhet,Sylhet Sadar,true,0,2026-05-16 06:23:25.894956+00
df0d2e9d-f45c-408c-b71f-57dc68b2d3af,মৌলভীবাজার সরকারি কলেজ,MGC,Moulvibazar Govt. College,college,,true,2026-05-15 09:51:05.972643+00,129696,"[""moulvibazar govt. college""]",moulvibazar-govt-college,129696,,Sylhet,Sylhet,Moulvibazar,Moulvibazar Sadar,true,0,2026-05-16 06:23:25.894956+00
e0a2996b-c75c-475e-b276-f8bb2d3d1396,চট্টগ্রাম সরকারি মহিলা কলেজ,CGWSC,Chattogram Govt. Women's College,college,,true,2026-05-15 09:51:05.972643+00,104710,"[""chattogram govt. women’s college""]",chattogram-govt-womens-college,104710,,Chattogram,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-16 06:23:25.894956+00
e50b4c45-667e-41ef-a0f0-63f2680073ff,কক্সবাজার সরকারি মহিলা কলেজ,CBGWC,Cox's Bazar Govt. Women's College,college,"Cox's Bazar, Chattogram",true,2026-05-15 17:06:49.215844+00,92000023,"[""cox's bazar govt women's college"",""cox bazar government women college"",""কক্সবাজার সরকারি মহিলা কলেজ""]",coxs-bazar-govt-womens-college,92000023,,,Chattogram,Cox's Bazar,,true,223,2026-05-15 17:19:02.565067+00
e6b9a28d-86b5-4144-8a82-2d9fae683dc8,ঢাকা ইম্পেরিয়াল কলেজ,DIC,Dhaka Imperial College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000005,"[""dhaka imperial college"",""imperial college dhaka"",""ঢাকা ইম্পেরিয়াল কলেজ""]",dhaka-imperial-college,92000005,,,Dhaka,Dhaka,,true,205,2026-05-15 17:19:02.565067+00
e73774ae-9d69-4e10-9e8f-209a35b6dc09,মেহেরপুর সরকারি কলেজ,MGC,Meherpur Govt. College,college,"Meherpur, Khulna",true,2026-05-15 17:06:49.215844+00,92000034,"[""meherpur govt college"",""meherpur government college"",""মেহেরপুর সরকারি কলেজ""]",meherpur-govt-college,92000034,,,Khulna,Meherpur,,true,234,2026-05-15 17:19:02.565067+00
e7b6c693-da3a-4016-bda1-efd3a5daa27b,লালমনিরহাট সরকারি কলেজ,LGC,Lalmonirhat Govt. College,college,"Lalmonirhat, Rangpur",true,2026-05-15 17:06:49.215844+00,92000040,"[""lalmonirhat govt college"",""lalmonirhat government college"",""লালমনিরহাট সরকারি কলেজ""]",lalmonirhat-govt-college,92000040,,,Rangpur,Lalmonirhat,,true,240,2026-05-15 17:19:02.565067+00
e7d1212a-e37f-4a9e-ae5f-d8c852babf8a,গোপালগঞ্জ বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়,BSMRSTU,Gopalganj Science and Technology University,university,"Gopalganj, Dhaka",true,2026-05-15 16:34:19.719951+00,90000023,"[""gopalganj science and technology university"",""bsmrstu"",""bangabandhu sheikh mujibur rahman science and technology university"",""বশেমুরবিপ্রবি""]",gopalganj-science-and-technology-university,90000023,,,Dhaka,Gopalganj,Gopalganj Sadar,true,23,2026-05-15 16:34:19.719951+00
e8b96447-9984-4378-8295-b7d3fa1f12fe,"ইবনে তাইমিয়া স্কুল অ্যান্ড কলেজ, কুমিল্লা",ITSC,"Ibn Taimiya School and College, Cumilla",college,"Cumilla, Chattogram",true,2026-05-15 17:06:49.215844+00,92000021,"[""ibn taimiya school and college"",""ibn taimiya college"",""ইবনে তাইমিয়া স্কুল অ্যান্ড কলেজ""]",ibn-taimiya-school-and-college-cumilla,92000021,,,Chattogram,Cumilla,,true,221,2026-05-15 17:19:02.565067+00
ea2ac7cf-cdf9-4de3-b6c0-9c210c8a5e5c,কুষ্টিয়া সরকারি মহিলা কলেজ,KGWC,Kushtia Govt. Women's College,college,"Kushtia, Khulna",true,2026-05-15 17:06:49.215844+00,92000035,"[""kushtia govt women's college"",""kushtia government women college"",""কুষ্টিয়া সরকারি মহিলা কলেজ""]",kushtia-govt-womens-college,92000035,,,Khulna,Kushtia,,true,235,2026-05-15 17:19:02.565067+00
ebd520aa-85a9-4bfe-a944-bc7e5b0a954d,তেজগাঁও কলেজ,TC,Tejgaon College,college,,true,2026-05-15 09:51:05.972643+00,108533,"[""tejgaon college""]",tejgaon-college,108533,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-16 06:23:25.894956+00
ec58ba1c-e6e7-4b5d-b1a4-540c649d0b8a,কুড়িগ্রাম সরকারি মহিলা কলেজ,KGWSC,Kurigram Govt. Women's College,college,,true,2026-05-15 09:51:05.972643+00,122330,"[""kurigram govt. women’s college""]",kurigram-govt-womens-college,122330,,Rangpur,Rangpur,Kurigram,Kurigram Sadar,true,0,2026-05-16 06:23:25.894956+00
eca47053-245e-4074-801d-c6839786fc83,বেগম বদরুন্নেসা সরকারি মহিলা কলেজ,BBGGC,Begum Badrunnesa Govt. Girls' College,college,"Dhaka, Dhaka",true,2026-05-15 17:06:49.215844+00,92000007,"[""begum badrunnesa govt girls college"",""begum badrunnesa government girls college"",""badrunnesa college"",""bbggc"",""বেগম বদরুন্নেসা সরকারি মহিলা কলেজ""]",begum-badrunnesa-govt-girls-college,92000007,,,Dhaka,Dhaka,,true,207,2026-05-15 17:19:02.565067+00
